hood_T,other_T,color,shade ,finish,make,model,cloudiness,license,state,comments,"Group, Name",
150.2,158,Baby blue,None,Glossy,Fiat,F500,No,AZM5019,AZ,,Anmol,
139.5,114.3,white,None,Glossy,Ford,Explorer,No,BZT3067,AZ,,Anmol,
196.4,170.4,Green,None,Glossy,Honda,Accord,No,604XED,AZ,,Anmol,
169.8,157.9,Purple,No,Glossy,Honda,Fit,No,CCY148,CA,,Anmol,
169.1,142.7,Maroon,No,Glossy,Volvo,S80,No,CBJ9723,AZ,,Anmol,
119.9,111.5,White,No,Glossy,Toyota,Prius,No,BHY9180,AZ,,Anmol,
144.4,137.6,Silver,No,Glossy,Nissan,Altima,No,BW10590,AZ,,Anmol,
123.9,123,Silver,No,Glossy,Subaru,Impreza,No,BWR6875,Az,,Anmol,
140.1,133.1,Silver,No,,Buick,,No,EMPCO,AZ,,3rd Floor (Dan),
167.7,176,Red,No,,Chevy,HHR,No,BHE4005,AZ,,3rd Floor (Dan),
168.5,154.5,Light Blue,No,,BMW,Z3,No,CCE8725,AZ,,3rd Floor (Dan),
140.9,123.5,Silver,No,Glossy,Toyota,Matrix,No,5MHM8B,CA,,Anmol,
183.4,161.2,Black,No,Glossy,Nissan,Sentra,No,BNT6169,AZ,,Anmol,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
99.2,96.8,silver,y,reflective,Honda,crv,s,CHG5292,AZ,,sean,
113,94.7,silver,y,reflective,Honda,accord hybrid,s,LUCHA,CA,,sean,
94.9,94.9,black,y,reflective,RangeRover,evoque,s,7NKK93,CA,,sean,
94.6,94.3,grey,y,semi-matte,?,?,s,CHH5686,AZ,,sean,
93.2,93.7,black,y,reflective,Toyota,rav4,s,546XVM,AZ,,sean,
92.5,92.6,silver,y,reflective,Honda,civic,s,CEJ8209,AZ,,sean,
92.6,92.8,blue-grey,y,reflective,Kia,sportage,s,FSO861,CO,,sean,
102.4,93,black,y,reflective,mini,cooper,s,BB OREO,AZ,,sean,
95.6,92.5,black,y,reflective,bmw,75-0Li,s,GLX2836,TX,,sean,
95.1,92.4,blue-green,y,reflective,ford,fusion,s,OVK360,CO,,sean,
94.1,92.3,black,y,reflective,bmw,228i,s,CGB2361,AZ,,sean,
94.6,91.5,gold,y,reflective,honda,accord,s,AXL2971,AZ,,sean,
91.7,93.7,black,y,dusty,audi,?,s,BPL7401,AZ,,sean,
91.9,91.7,red,y,reflective,honda,civic,s,BJJ7863,WA,,sean,
97.7,91.7,white,y,matte,toyota,rav4,s,CCX5152,AZ,,sean,
102.3,92.5,maroon,y,reflective,gmc,terrain,s,BYU3979,MI,,sean,
95.5,91.5,dark green,y,reflective,chevy,?,s,04627H,AZ,,sean,
91.9,91.8,white,y,matte,chevy,cruze,s,CEJ6229,AZ,,sean,
92,92.1,red,y,reflective,ford,F150,s,907347A,AZ,,sean,
175.2,155.9,black,n,reflective,toyota,4rav,s,BXL2368,AZ,,sean,
141.3,129.5,silver,n,reflective,toyota,corrolla,s,3XEX897,CA,,sean,
130.6,124.2,white,n,reflective,honda,civic,s,RGW2608,AZ,,sean,
166.2,159.1,blue-grey,n,reflective,toyota,corrolla,s,CDV1970,AZ,,sean,
166.6,145.8,grey,n,reflective,ford,mustang,s,BGL4978,AZ,,sean,
164.3,144.2,red,n,reflective,kia,soul,s,BRH1761,AZ,,sean,
177.9,149.9,green,n,reflective,scion,aB,s,BXH0772,AZ,,sean,
175,151.6,black,n,reflective,nissan,segtoa,s,BZG4065,AZ,,sean,
119.9,126.2,white,n,reflective,kia,rio,s,CAP9895,AZ,,sean,
141,151,blue,n,matte,ford,sport,s,A726355,AZ,,sean,
110.3,129.7,white,n,reflective,scion,tc,s,RTPBSTY,AZ,,sean,
134.8,139.8,gold,n,reflective,toyota,highlander,s,PKG6332,AZ,,sean,
174.6,151.6,dark grey,n,reflective,hyundai,senata,s,BXH5630,AZ,,sean,
171.9,156.4,black,n,reflective,chevy,silverado,s,BKBG705,AZ,,sean,
188.6,183.7,Black,No,,Mitsubishi,Overland,No,BEN0820,AZ,,3rd Floor (Dan),
128.9,127.4,White,No,,Nissan,Versa,No,T5431,AZ,,3rd Floor (Dan),
166.1,149.1,Orange,No,,Mini,Cooper,No,BJW2306,AZ,,3rd Floor (Dan),
153.6,135.7,Tan,No,,Jeep,Wrangler,No,T2588,AZ,,3rd Floor (Dan),
141.4,119.6,Pink,No,,Fiat,500,No,B5X3308,AZ,,3rd Floor (Dan),
98,91.6,Blue,Yes,,Mini Cooper,S,No,BC753,AZ,,3rd Floor (Dan),
102.6,91.5,Blue,Yes,,Toyota,Tacoma,No,CAC3780,AZ,,3rd Floor (Dan),
100.5,91.7,White,Yes,,Audi ,A4,No,BWH9296,AZ,,3rd Floor (Dan),
95.1,91.4,White,Yes,,Acura ,RSX,No,AFX2000,AZ,,3rd Floor (Dan),
97.6,91.5,Dark Grey,Yes,,Saturn,Sky,No,RT1980,AZ,,3rd Floor (Dan),
95,93.1,Dark Grey,Yes,,Ford,F150,No,CDV1964,AZ,,3rd Floor (Dan),
118.2,115.5,White,No,Flat,Delivery,Truck,No,G-164CM,AZ,,Fourth Floor,
157.4,157.5,Red,No,Pearl,Buick,Century,No,AXE9024,AZ,,Fourth Floor,
154.4,135.6,Blue,No,Pearl,BMW,Z3,No,CC38723,AZ,,Fourth Floor,
166.2,148.6,Blue,No,Pearl,Ford,F150,No,BAT486,AZ,,Fourth Floor,
150.4,136.2,White,No,Flat,Dodge,Stratus,No,FER986,AZ,,Fourth Floor,
95.5,91.2,Black,Yes,Pearl,Mercedes,MC750,No,CUDDLR,AZ,,Fourth Floor,
97.8,92.2,White,Yes,Pearl,Chevy,Colorado,No,CXYZ963,AZ,,Fourth Floor,
101.1,94.5,Black,Yes,Pearl,Audi,A4,No,BAF9731,AZ,,Fourth Floor,
95.9,91.5,White,Yes,Pearl,Volkswagon,Jetta,No,BAL7482,AZ,,Fourth Floor,
115.7,92,Blue,Yes,Pearl,Mini Cooper,Cooper,No,BTS1385,AZ,,Fourth Floor,
135.5,128,White,No,Flat,Jeep,Cherokee,No,amz29988,AZ,,Fourth Floor,
151,155,Grey,No,Pearl,Hyundai,Tucson,No,BCP2755,AZ,,Fourth Floor,
188.1,172.2,Purple,No,Pearl,Honda,Fit,No,CCY1481,AZ,,Fourth Floor,
157.8,157.8,Blue,No,Pearl,Hona,CRZ,No,brc3658,AZ,,Fourth Floor,
167.2,158.7,Red,No,Pearl,Volvo,S80,No,CBJ823,AZ,,Fourth Floor,
172.5,180.3,Blue,No,Pearl,Chevy,Impala,No,bew1122,AZ,,Fourth Floor,
186.2,186.2,Blue,No,Flat,Infiniti,M35,No,btf3174,AZ,,Fourth Floor,
98.2,98.2,Blue,Yes,Pearl,Honda,Civic,No,bwy9056,AZ,,Fourth Floor,
104,91,Grey,Yes,Flat,BMW,328i,No,S216HH,AZ,,Fourth Floor,
109.4,96.9,Black,Yes,Pearl,Mazda,Miata,No,1701MX5,AZ,,Fourth Floor,
104,94.1,Black,Yes,Pearl,Ford,Mustang,No,AWL2896,AZ,,Fourth Floor,
113.7,94.9,Green,Yes,Pearl,Volkswagon,Bug,No,BUB9160,AZ,,Fourth Floor,
102.6,96.3,Red,Yes,Pearl,Ford,Mustang,No,CDLT0425,AZ,,Fourth Floor,
103.1,94.8,Charcoal,Yes,Pearl,Subaru,Forester,No,CRTM4700,AZ,,Fourth Floor,
,,,,,,,,,,,,
,,,,,,,,,,,,
123.7,125.8,White,No,Glossy,Honda,Ridgeline,no,SO610,AZ,,Fifth Floor ,
131,143.9,Green,No,Matte,Kawasaki,650ABS,no,3AGB MC,AZ,,Fifth Floor ,
166,155.5,Gray,No,Glossy,Toyota,Corolla,no,BVF7843,AZ,,Fifth Floor ,
122.4,138,Blue/Black,No,Glossy,Kawasaki,650ABS,no,O MC 625,AZ,,Fifth Floor ,
162.5,188.8,Black,No,Glossy,Ford,Fiesta,no,V748394,IL,,Fifth Floor ,
112,122.6,White,No,Glossy,GMC,2500 HD,no,G829OX,AZ,,Fifth Floor ,
158.6,132,Red,No,Glossy,Toyota,Tacoma,no,CAC4833,AZ,,Fifth Floor ,
146.5,159.8,Green,No,Glossy,Honda ,Civic,no,AMT6932,AZ,,Fifth Floor ,
143,143,Light Blue,No,Glossy,Toyota,Sienna,no,308RCY,AZ,,Fifth Floor ,
97.2,93.8,Blue,Yes,Matte,Hyundai,Veloster,no,CAB0437,AZ,,Fifth Floor ,
100.9,95,Brown,Yes,Glossy,Ford,Flex,no,K5T0G,AZ,,Fifth Floor ,
107.7,97.7,Red,Yes,Glossy,Ford ,Mustang,no,DAAYUUM,AZ,,Fifth Floor ,
99.1,94.1,Silver,Yes,Glossy,VW,Jetta,no,CHP7527,AZ,,Fifth Floor ,
100.9,97,White,Yes,Glossy,VW,Bug,no,IMABUGG,AZ,,Fifth Floor ,
106.7,96.1,Gray,Yes,Glossy,Nissan,Frontier,no,CHP3388,AZ,,Fifth Floor ,
105.2,96.4,Black,Yes,Glossy,Subaru,Forester,no,CCY3747,AZ,,Fifth Floor ,
97,94,Red,Yes,Glossy,Toyota,Prius,no,BNV3308,AZ,,Fifth Floor ,
104.9,96.6,Red,Yes,Glossy,Jeep,Wrangler,no,845XNV,AZ,,Fifth Floor ,
102.2,93.6,Silver,Yes,Glossy,Lexus,RX450h,no,BJF7452,AZ,,Fifth Floor ,
107.5,95.8,Light Brown,Yes,Glossy,Honda,Accord,no,TS399,AZ,,Fifth Floor ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
169.8,,,,,,,,,,,,
169.1,,,,,,,,,,,,
119.9,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
127,115,silver,n,gloss,Hatchback,Honda,None,Az,Ccx20,Handicapped,Jake,
149,134,Red,n,gloss,Suv,Dodge,None,Jk8869,Az,,Jake,
131,111,White,n,gloss,Truck,Chevy,None,Bbn7016,Az,,Jake,
176,164,Dark blue,n,gloss,Sedan,Mazda,None,Bng8131,Az,,Jake,
153,159,Black,n,gloss,Prius,Toyota,None,Cbe9396,Az,,Jake,
173,139,Green,n,gloss,Cherokee ,Jeep,None,629trd,Az,,Jake,
96,94,black,y,gloss,truck,ford,None,boxnref,az,Custom license,Jake,
93,92,white,y,gloss,prius,toyota,None,bhj1760,az,,Jake,
91,91,yellow,y,gloss,bug,VW,None,6lug005,ca,,Jake,
124,95,white,y,gloss,truck,toyota,None,79548j1,ca,,Jake,
92,91,White,Y,gloss,Wrangler,jeep,None,Bts4451,Az,,Jake,
90,90,red,Y,gloss,Hatchback,Ford,None,Cca9855,az,,Jake,
91,90,White,Y,gloss,Bug,VW,None,Bnf9074,Az,,Jake,
91,90,black,y,gloss,sedan,mazda,None,Asj0874,Wa,,Jake,
92,91,blue,y,gloss,sedan,subaru,None,8bhb184,Id,,Jake,
91,91,black,y,gloss,liberty,jeep,None,you542,Co,,Jake,
92,92,gray,y,gloss,cr-z,honda,None,brm8677,az,,Jake,
101,90,silver,y,gloss,convertable,nissan,None,cgl7666,az,,Jake,
95,90,black,y,gloss,sedan,audi,None,bex9313,az,,Jake,
96,90,beige,y,gloss,tacoma,toyota,None,p2632,az,arizona A license,Jake,
95,91,Red,y,gloss,sedan,toyota,None,chj7198,az,,Jake,
94,91,Orange,Y,gloss,Element,Honda,None,Bth1917,Az,,Jake,
92,92,Black,Y,gloss,Smart,Smart,None,Ccw3334,Az,,Jake,
100,91,Gray,Y,gloss,Sport,Ford,None,Hfd5333,Tx,,Jake,
91,91,Green,Y,gloss,Soul,Kia,None,Cfn8868,Az,,Jake,
106,111,Beige,Y,gloss,Outback,Subaru,None,Cef3979,Az,,Jake,
128,93,Gray,Y,gloss,Sedan,BMW ,None,774vpq,Co,,Jake,
98,91,blue,y,gloss,Cooper,Mini,None,cba8107,az,,Jake,
99,91,gray,y,gloss,sedan,honda,None,b96mh,mi,,Jake,
97,92,black,y,gloss,tahoe,chevy,None,cfb961,ok,,Jake,
97,91,Gray,Y,gloss,Tiguan,VW ,None,959xrd,Ak,,Jake,
96,91,Orange,Y,gloss,Crosstrek,Subaru,None,4de1367,Md,,Jake,
140,111,White,N,Worn,Large truck,Large truck,None,G164dm,Az,,Jake,
,,,,,,,,,,,,
,,,,,,,,,,,,
94.2,93.6,Dark Grey,Yes,,Ford ,F150,No,No Bull,,,3rd Floor (Dan),
92.4,90.8,Dark Grey,Yes,,Lexus,RX450h,No,CLDRAZ,CA,,3rd Floor (Dan),
98.8,91.9,Dark Grey,No,,Hyndai,Accent,No,ANR7972,AZ,,3rd Floor (Dan),
100.7,93.5,Purple,No,,Mini Copper,S,No,IAH9146,AZ,,3rd Floor (Dan),
119.6,113,White,No,,Truck,Truck,No,G164DM,AZ,,3rd Floor (Dan),
143.2,146,Green,No,,Subaru,Forester,No,BRS0180,Az,,3rd Floor (Dan),
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
91.3,90.9,white,yes,glossy,Kia,Soul,no,T5973,AZ,,Miros,
91,91,D. gray,yes,glossy,Honda,Civic,no,515SYG,NM,,Miros,
96.8,91.7,Gray,yes,glossy,Ford,Mustang,no,APA1166,AZ,,Miros,
97,91.5,Red,yes,glossy,Toyota,Sienna,no,BHK7956,AZ,,Miros,
102.7,92.4,Red,yes,glossy,Hyundai,Elantra,no,JRP9650,TX,,Miros,
97.7,92.5,Blue,yes,glossy,Chevy,Trailblazer,no,JPR861,AZ,,Miros,
102.5,94.8,Blue,yes,glossy,Toyota,Corolla,no,BYK3199,AZ,,Miros,
91.8,91.9,Blue,yes,glossy,Subaru,Impreza,no,WLG469,IN,,Miros,
92.3,92,Mango,yes,glossy,Mini,Cooper,no,CFF9233,AZ,,Miros,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
103,97,ivory,y,glossy,mini,cooper,no,CDA0674,az,,"Erica, Jess, Ryan",
108,105,white,partial,glossy,subaru,impreza,no,BHX3591,az,,"Erica, Jess, Ryan",
96,91,gold,y,glossy,toyota,camry,no,bpw2431,az,,"Erica, Jess, Ryan",
103,106,silver,partial,glossy,toyota,prius,no,BIG8018,az,,"Erica, Jess, Ryan",
96,91,green ,y,glossy,sab,forester,no, GGJ2343,az,,"Erica, Jess, Ryan",
114,110,gray,partial,glossy,Honda,Civic,no,2035BN,az,,"Erica, Jess, Ryan",
97,91,electric blue,y,glossy,jeep,compass,no,CHR9755,az,,"Erica, Jess, Ryan",
110,114,tan,no,glossy,toyota,prius,no,B277698,az,,"Erica, Jess, Ryan",
108,93,forest green,y,glossy,ford ,fiso,no ,T3250,az,by window,"Erica, Jess, Ryan",
149,132,tan,no,glossy,honda,accord,no,B2N8701,az,,"Erica, Jess, Ryan",
129,131,silver,no,glossy,hyundai,tucson,n,CBM8767,az,,"Erica, Jess, Ryan",
150,154,steel blue,no,glossy,sub ,frester,no,BVR6643,az,,"Erica, Jess, Ryan",
120,112,WHITE,NO,glossy,CHEV,SLIV,NO,G551EW,az,,"Erica, Jess, Ryan",
138,136,silver,no,glossy,volvo,atlas,no,Ca54048,az,,"Erica, Jess, Ryan",
140,130,perwi,no,glossy,cheV,spanc,no,cbm8343,az,,"Erica, Jess, Ryan",
123,123,white,no,glossy,honda,civic,no,062MDX,az,,"Erica, Jess, Ryan",
154,147,red,no,glossy,nissan,sendra,no,BNX2892,az,,"Erica, Jess, Ryan",
172,117,black,no,glossy,GMC,Terrain,no,CEY8761,az,,"Erica, Jess, Ryan",
140,130,HAWAII BLUE,NO,glossy,HONDA,ACCORD,NO,896MBH,az,,"Erica, Jess, Ryan",
143,128,ice,no,glossy,Honda,Civic,no,AXL0728,az,,"Erica, Jess, Ryan",
166,150,CHOCO,NO,glossy,HYNA,SONOTA,NO,CG223376,az,,"Erica, Jess, Ryan",
119,127,white,no,glossy,GMC,pontiac,no,755PFM,az,,"Erica, Jess, Ryan",
157,160,BLUE,NO,glossy,TESIA,MODDELS,NO,AF6B46,az,,"Erica, Jess, Ryan",
130,136,tan,no,glossy,infinity,FX35,no,BMT3434,az,,"Erica, Jess, Ryan",
175,182,black,no,glossy,GMC,Canyon,no,BXL3459,az,,"Erica, Jess, Ryan",
169,149,BLUE,NO,glossy,VOLVO,S60,NO,BKK9498,az,,"Erica, Jess, Ryan",
130,137,silver,no,glossy,ford ,F150,no,BTHEMTN,az,,"Erica, Jess, Ryan",
145,128,RED,NO,GLOSSY,MAZDA,3,NO,CHJ3739,az,,"Erica, Jess, Ryan",
175,155,black,no,glossy,ford ,Flex,no,CGG3630,az,,"Erica, Jess, Ryan",
